名前,属性,レア度,派生元,モンスター,部位
アウリスギドゥス,氷,,,,
ウルクアウリス,氷,,,,
撲滅の導灯,龍,,,,
禍ツ鉾ノ幽鬼ギネーヴ,無,,,,
禍ツ鉾【封】,無,,,,
金砕棍ゴーデンライ,雷,,,,
金砕棍棒,雷,,,,
暁の潰棍シルラテス,火,,,,
シルムズマッツァ,火,,,,
すがのねの長薙の巴,水,,,,
狐薙刀ツユサソウラン,水,,,,
クイド=ダオラ,氷,,,,
フルボルトチャンバー,雷,,,,
ボルトチャンバー,雷,,,,
グランジストーム,龍,,,,
バッドウィング,龍,,,,
死線【デッドライン】,龍,,,,
冥府の三鈷杵,龍,,,,
惑いの三鈷杵,無,,,,
ガロンロッド,無,,,,
デステリオバーラ,雷,,,,
イルミナルブレード,雷,,,,
狼牙剣【欲獄】,龍,,,,
獄剣リュウリン,龍,,,,
狼牙双爪【血獄】,龍,,,,
獄爪リュウキ,龍,,,,
獄界の断罪斧改,龍,,,,
獄界の断罪斧,龍,,,,
狼牙刀【悪獄】,龍,,,,
獄刀リュウコツ,龍,,,,
狼牙鎚【食獄】,龍,,,,
獄鎚リュウガク,龍,,,,
獄界の戦槍改,龍,,,,
獄界の戦槍,龍,,,,
狼牙銃槍【貪獄】,龍,,,,
獄銃槍リュウケツ,龍,,,,
獄界の斬裂斧改,龍,,,,
獄界の斬裂斧,龍,,,,
狼牙盾斧【呪獄】,龍,,,,
獄盾斧リュウケン,龍,,,,
獄弩リュウゼツ,龍,,,,
獄弩リュウシン,龍,,,,
狼牙砲【獣獄】,龍,,,,
獄砲リュウコウ,龍,,,,
狼牙弓【邪獄】,龍,,,,
獄弓リュウガン,龍,,,,
狼牙琴【異獄】,龍,,,,
獄琴リュウセイ,龍,,,,
狼牙棍【亡獄】,龍,,,,
獄棍リュウメイ,龍,,,,
王牙棍【別雷】,雷,,,,
王棍イナズマ,雷,,,,
アンバーハーケン改,氷,,,,
アンバーハーケン,氷,,,,
繚乱の輝竜戟,火,,,,
蒼炎棍【飛翔】,火,,,,
火竜棍,火,,,,
フレイムブレード,火,,,,
タナトスグレイブ,無,,,,
クギバット,無,,,,
リベットクラブ,無,,,,
カイラライホーン,無,,,,
クオーラルホーン,無,,,,
角槍ディアブロス,無,,,,
ブロスホーン,無,,,,
ディアブルガルジート,無,,,,
ディアブルジート,無,,,,
タイラントグレイブ,無,,,,
ブロスロッド,無,,,,
フリーズゲイル,氷,,,,
フロストブレード,氷,,,,
クイーンレガリア,毒,,,,
プリンセスレガリア,毒,,,,
雷顎棍ドネルカラモス改,雷,,,,
雷顎棍ドネルカラモス,雷,,,,
フラムエルカラモス改,火,,,,
フラムエルカラモス,火,,,,
ウォーターグレイブ,水,,,,
アクアロッド,水,,,,
ニュクスブレード,睡眠,,,,
カガチノハシラ,雷,,,,
パルサーロッド,雷,,,,
ラグーナグレイブ,水,,,,
ダチュラブレード,毒,,,,
ブルームブレード,毒,,,,
アルノーラス,無,,,,
クルルブレード,無,,,,
エスペラソード,無,,,,
ホープソード,無,,,,
エスペラダガー,無,,,,
ホープダガー,無,,,,
バルーントイブレイド,無,,,,
エスペラブレイド,無,,,,
ホープブレイド,無,,,,
エスペラエッジ,無,,,,
ホープエッジ,無,,,,
エスペラハンマー,無,,,,
ホープハンマー,無,,,,
エスペラランス,無,,,,
ホープランス,無,,,,
エスペラガンランス,無,,,,
ホープガンランス,無,,,,
エスペラアックス,無,,,,
ホープアックス,無,,,,
エッグトイアームズ,無,,,,
エスペラアームズ,無,,,,
ホープアームズ,無,,,,
エスペラバレット,無,,,,
ホープバレット,無,,,,
エスペラキャノン,無,,,,
ホープキャノン,無,,,,
エスペラボウ,無,,,,
ホープボウ,無,,,,
ゴシャガザクゥ,氷,,,,
ゴシャザクゥ,氷,,,,
ゴシャガズバァ,氷,,,,
ゴシャズバァ,氷,,,,
ゴシャガベチャ,氷,,,,
ゴシャベチャ,氷,,,,
ゴシャガドシュ,氷,,,,
ゴシャドシュ,氷,,,,
炎尾剣フォルナクス,火,,,,
ケマスクチーロ,火,,,,
炎尾双刃マグネシア,火,,,,
ケマスシレックス,火,,,,
炎尾大剣ブレイズデル,火,,,,
ケマスエスパダ,火,,,,
炎尾鑢フェロセラ,火,,,,
ケマスリーマ,火,,,,
炎尾槍カミネートー,火,,,,
ケマスランツァ,火,,,,
炎尾銃槍ケマドーラ,火,,,,
ケマスカニョン,火,,,,
炎尾弓リビオラ,火,,,,
ケマスアルコ,火,,,,
血宴のケルツィエ,龍,,,,
血爪のヴンデ,龍,,,,
断頭のシュナイデン,龍,,,,
裂空のフリューゲル,龍,,,,
噛砕のザシュラ,龍,,,,
串刺のプファール,龍,,,,
焦熱のシュライエン,龍,,,,
八裂のフォルター,龍,,,,
血鷲のアードラ,龍,,,,
葬銀のクーゲル,龍,,,,
欲動のトーデス,龍,,,,
渇望のヴァンピア,龍,,,,
魔奏のゲシュライ,龍,,,,
ローゼンメッサー改,火,,,,
ローゼンメッサー,火,,,,
ローゼンツァーン改,火,,,,
ローゼンツァーン,火,,,,
ローゼンブレット改,火,,,,
ローゼンブレット,火,,,,
ローゼンフェーダー改,毒,,,,
ローゼンフェーダー,毒,,,,
ローゼンハンマー改,火,,,,
ローゼンハンマー,火,,,,
ローゼンランツェ改,火,,,,
ローゼンランツェ,火,,,,
ローゼンカノーネ改,毒,,,,
ローゼンカノーネ,毒,,,,
ローゼンアカンタ改,火,,,,
ローゼンアカンタ,火,,,,
ローゼンリューペー改,毒,,,,
ローゼンリューペー,毒,,,,
ローゼンゲヴェーア改,火,,,,
ローゼンゲヴェーア,火,,,,
ローゼンクーゲル改,火,,,,
ローゼンクーゲル,火,,,,
ローゼンボーゲン改,火,,,,
ローゼンボーゲン,火,,,,
ローゼンギタレ改,毒,,,,
ローゼンギタレ,毒,,,,
ゴルム・ソード改,無,,,,
ゴルム・ソード,無,,,,
ゴルム・ゴレム改,無,,,,
ゴルム・ゴレム,無,,,,
ゴルム・ブレイド改,無,,,,
ゴルム・ブレイド,無,,,,
ゴルム・カッター改,無,,,,
ゴルム・カッター,無,,,,
ゴルム・ガベル改,無,,,,
ゴルム・ガベル,無,,,,
ゴルム・タワー改,無,,,,
ゴルム・タワー,無,,,,
ゴルム・ベネット改,無,,,,
ゴルム・ベネット,無,,,,
ゴルム・アクス改,無,,,,
ゴルム・アクス,無,,,,
ゴルム・ハート改,無,,,,
ゴルム・ハート,無,,,,
ゴルム・アサルト改,無,,,,
ゴルム・アサルト,無,,,,
ゴルム・カノン改,無,,,,
ゴルム・カノン,無,,,,
ゴルム・ボーゲン改,無,,,,
ゴルム・ボーゲン,無,,,,
ゴルム・ドラム改,無,,,,
ゴルム・ドラム,無,,,,
冷たき月の手斧改,氷,,,,
冷たき月の手斧,氷,,,,
冷たき月の朱爪改,氷,,,,
冷たき月の朱爪,氷,,,,
冷たき月の断剣改,氷,,,,
冷たき月の断剣,氷,,,,
冷たき月の白刃改,氷,,,,
冷たき月の白刃,氷,,,,
冷たき月の砕鎚改,氷,,,,
冷たき月の砕鎚,氷,,,,
冷たき月の旋槍改,氷,,,,
冷たき月の旋槍,氷,,,,
冷たき月の銃槍改,氷,,,,
冷たき月の銃槍,氷,,,,
冷たき月の剣斧改,氷,,,,
冷たき月の剣斧,氷,,,,
冷たき月の盾斧改,氷,,,,
冷たき月の盾斧,氷,,,,
冷たき月の狼弩改,氷,,,,
冷たき月の狼弩,氷,,,,
冷たき月の駆動砲改,氷,,,,
冷たき月の駆動砲,氷,,,,
冷たき月の弓改,氷,,,,
冷たき月の弓,氷,,,,
冷たき月の弦楽器改,氷,,,,
冷たき月の弦楽器,氷,,,,
ヒュドロスディスク,水,,,,
ネロ・トルナリア,水,,,,
ヒュドロスウーラ,水,,,,
ネロ・エフィーラ,水,,,,
ネロ・ストロビラ,水,,,,
ヒュドロスカルディア,水,,,,
ネロ・アクチヌラ,水,,,,
ヒュドロスライモス,水,,,,
ネロ・プラヌラ,水,,,,
ヒュドロスホルン,水,,,,
ヒドゥンエッジ改,無,,,,
ヒドゥンエッジ,無,,,,
ヒドゥントマホーク,無,,,,
ヒドゥンブレイズ,無,,,,
ヒドゥンサーベル改,無,,,,
ヒドゥンサーベル,無,,,,
ヒドゥンブレイカー改,無,,,,
ヒドゥンブレイカー,無,,,,
ヒドゥンハスター,無,,,,
ヒドゥンキャノン,無,,,,
ヒドゥンアックス改,無,,,,
ヒドゥンアックス,無,,,,
ヒドゥンガーディアン,無,,,,
ヒドゥンバレット,無,,,,
ヒドゥンスナイパー改,無,,,,
ヒドゥンスナイパー,無,,,,
ヒドゥンボウ改,無,,,,
ヒドゥンボウ,無,,,,
ヒドゥントーン改,無,,,,
ヒドゥントーン,無,,,,
ブランハチェット,氷,,,,
ブランスラッシャー,氷,,,,
ディープシュネーゲル,氷,,,,
ブランシューター,氷,,,,
大天具・伏剣フドウ,無,,,,
天具・調伏の剣,無,,,,
大天具・鈷槌コンゴウ,無,,,,
天具・五鈷の槌,無,,,,
大天具・輪斧グンダリ,無,,,,
天具・法輪の斧,無,,,,
大天具・花銃グセ,無,,,,
天具・常花の銃,無,,,,
大天具・杖弩ジゾウ,無,,,,
天具・錫杖の弩,無,,,,
大天具・光弓アイゼン,無,,,,
天具・光背の弓,無,,,,
ダーティーファニング,毒,,,,
ダーティーバロン,毒,,,,
ザ・キッド,毒,,,,
デスペラード,毒,,,,
ポイズンヘケト,毒,,,,
フロギィソード,毒,,,,
ダーティイロード,毒,,,,
フロギィロード,毒,,,,
ダーティリボルバー,毒,,,,
フロギィリボルバー,毒,,,,
双剣オオナズチ,毒,,,,
アミナスシャムシール,毒,,,,
ファントムミラージュ,毒,,,,
幻惑のディアマルト,毒,,,,
ベナムデトワレ,毒,,,,
幻視のバロール,毒,,,,
幻想のクリズモス,毒,,,,
マジナイランプ,無,,,,
カーマヒトバーレ,無,,,,
魔導弓アルマデール,毒,,,,
マジナイオカリナ,毒,,,,
ディノバトラー,火,,,,
灼炎のロガー改,火,,,,
灼炎のロガー,火,,,,
ディノブレイズ,火,,,,
ディノスパーダ,火,,,,
灼炎のイシャター改,火,,,,
灼炎のイシャター,火,,,,
灼炎のスヴァロー改,火,,,,
灼炎のスヴァロー,火,,,,
ディノバスター,火,,,,
ディノスマッシャー,火,,,,
灼炎のディマンダー改,火,,,,
灼炎のディマンダー,火,,,,
ディノブリッツ,火,,,,
灼炎のイグナー,火,,,,
ディノアロー,火,,,,
灼炎のフランアニマー改,火,,,,
灼炎のフランアニマー,火,,,,
青熊双鉞【足柄】,無,,,,
青熊双鉞,無,,,,
青熊長筆【留跳】,無,,,,
青熊薙,無,,,,
ステグマ【弐之型】,無,,,,
ステグマ【壱之型】,無,,,,
青熊豪斧【山祭】,無,,,,
青熊斧,無,,,,
青熊轟筒【川漁】,無,,,,
青熊筒,無,,,,
青熊剛弓【蜜壺】,無,,,,
青熊弓,無,,,,
ドラグマ【弐式】,無,,,,
ドラグマ【壱式】,無,,,,
纏剣カータトルァ,無,,,,
チャタクラブ,無,,,,
纏槌ハシャハトゥリ,無,,,,
チャタハンマー,無,,,,
纏盾斧ジャマカクタル,無,,,,
チャタアームズ,無,,,,
纏砲モッティカマン,無,,,,
チャタバスター,無,,,,
爆鱗双斧バゼルホーク,無,,,,
爆鱗の手斧,無,,,,
爆鱗刀バゼルバルガー,無,,,,
爆鱗の大刀,無,,,,
爆鱗槍バゼルミニアド,無,,,,
爆鱗の突撃槍,無,,,,
バゼルバスター,無,,,,
バゼルレイダー,無,,,,
バゼルタイフーン,火,,,,
爆鱗鼓バゼルライド,無,,,,
爆鱗の太鼓,無,,,,
雷刃,雷,,,,
迅雷,雷,,,,
召雷剣,雷,,,,
雷槍,雷,,,,
雷斧,雷,,,,
幻獣筒,雷,,,,
クイックキャスト,雷,,,,
雷鳴ノ笛,雷,,,,
カーサスクロウ,無,,,,
カーサスチェーン,無,,,,
吼大剣【荒咬】,無,,,,
カーサスブレイド,無,,,,
吼虎刀【餓咬】,無,,,,
吼虎刀,無,,,,
吼槍【逆咬】,無,,,,
カーサススティンガー,無,,,,
吼銃槍【焔咬】,無,,,,
カーサスバースト,無,,,,
カーサスレイダー,無,,,,
カーサスアームズ,無,,,,
カーサスファイア,無,,,,
カーサスハウリング,無,,,,
カーサスアーク,無,,,,
吼鼓【鬼咬】,無,,,,
カーサスドラゴング,無,,,,
レックスクロウ改,無,,,,
レックスクロウ,無,,,,
レックスチェーン,無,,,,
ティガノアギト改,無,,,,
ティガノアギト,無,,,,
一虎刀改,無,,,,
一虎刀,無,,,,
ストライプストライク改,無,,,,
ストライプストライク,無,,,,
ティガスティンガー改,無,,,,
ティガスティンガー,無,,,,
ティガバースト改,無,,,,
ティガバースト,無,,,,
レックスレイダー改,無,,,,
レックスレイダー,無,,,,
レックスアームズ,無,,,,
レックスファイア,無,,,,
レックスハウル改,無,,,,
レックスハウル,無,,,,
レックスボウ,無,,,,
ストライプドラコング改,無,,,,
ストライプドラコング,無,,,,
夢幻のメロウクロウ,睡眠,,,,
メロウクロウ,睡眠,,,,
夢幻のメロウドロウ,睡眠,,,,
メロウドロウ,睡眠,,,,
夢幻のメロウバウ,睡眠,,,,
メロウバウ,睡眠,,,,
夢幻のメロウブロウ,睡眠,,,,
メロウブロウ,睡眠,,,,
夢幻のメロウベロウ,睡眠,,,,
メロウベロウ,睡眠,,,,
夢幻のメロウフォロウ,睡眠,,,,
メロウフォロウ,睡眠,,,,
甲鎚ゴグマ,麻痺,,,,
バインドバウンド,麻痺,,,,
ラングスイープ,麻痺,,,,
ラングストローク,麻痺,,,,
ブレイクランアウト,麻痺,,,,
ブレイクショット,麻痺,,,,
ヴァーミリンガー,麻痺,,,,
バウンドローラー,麻痺,,,,
甲盾斧ロタシオン,麻痺,,,,
ラウンドホイラー,麻痺,,,,
転弩エイトボール,無,,,,
キャロムボール,無,,,,
スノウジェミニ,氷,,,,
スノウツインズ,氷,,,,
白兎大剣シャーロット,氷,,,,
スノウクラッド,氷,,,,
白兎刃【氷棘】,氷,,,,
白兎刃,氷,,,,
ウルクスレイ,氷,,,,
ウルクスキー,氷,,,,
白兎剣斧ネーヴェスレ,氷,,,,
白兎剣斧,氷,,,,
スレイペンギング,氷,,,,
スレイペンギーゴ,氷,,,,
討滅の尖兵,龍,,,,
残滅の爪,龍,,,,
滅鬼の狂器,龍,,,,
滅尽の一刀,龍,,,,
潰滅の一撃,龍,,,,
亡滅の腕,龍,,,,
焼滅の種火,龍,,,,
断滅の一閃,龍,,,,
壊滅の一束,龍,,,,
破滅の引金,龍,,,,
撃滅の砲火,龍,,,,
必滅の一矢,龍,,,,
寂滅の一節,龍,,,,
禍ツ剣ノ幽鬼アフティ,無,,,,
禍ツ剣【封】,無,,,,
禍ツ刃ノ幽鬼イステヤ,無,,,,
禍ツ刃【封】,無,,,,
禍ツ大剣ノ幽鬼ムダン,無,,,,
禍ツ大剣【封】,無,,,,
禍ツ太刀ノ幽鬼アガラ,無,,,,
禍ツ太刀【封】,無,,,,
禍ツ槌ノ幽鬼グラージ,無,,,,
禍ツ槌【封】,無,,,,
禍ツ槍ノ幽鬼ラコレー,無,,,,
禍ツ槍【封】,無,,,,
禍ツ砲槍ノ幽鬼レコル,無,,,,
禍ツ砲槍【封】,無,,,,
禍ツ斧ノ幽鬼シムタス,無,,,,
禍ツ斧【封】,無,,,,
禍ツ鉞ノ幽鬼グロル,無,,,,
禍ツ鉞【封】,無,,,,
禍ツ弩ノ幽鬼ドシュー,無,,,,
禍ツ弩【封】,無,,,,
禍ツ大筒ノ幽鬼セッド,無,,,,
禍ツ大筒【封】,無,,,,
禍ツ弓ノ幽鬼キューヌ,無,,,,
禍ツ弓【封】,無,,,,
禍ツ琵琶ノ幽鬼ウラザ,無,,,,
禍ツ琵琶【封】,無,,,,
金獣棍【禁忌】,雷,,,,
金獣棍,雷,,,,
闘神鬼【大嶽丸】,雷,,,,
闘鬼【高丸】,雷,,,,
大鬼金棒,雷,,,,
鬼金棒,雷,,,,
大鬼薙刀,雷,,,,
鬼薙刀,雷,,,,
怒髪豪ダイラージャン,雷,,,,
怒髪鎚,雷,,,,
大鬼槍ラージャン,雷,,,,
鬼槍ラージャン,雷,,,,
雷鬼銃槍ドラガン,雷,,,,
鬼銃槍,雷,,,,
金剛剣斧カンナリ,雷,,,,
金剛剣斧,雷,,,,
金剛盾斧イカヅチ,雷,,,,
金剛盾斧,雷,,,,
金獅子筒【万雷】,雷,,,,
ラージャンデグ,雷,,,,
金獅子砲【重雷】,雷,,,,
金獅子砲,雷,,,,
雷弓【百獣王】,雷,,,,
雷弓【獣王】,雷,,,,
電電太鼓【雷轟】,雷,,,,
電電太鼓,雷,,,,
暁の双剣シルツァリ,火,,,,
シルムズベネット,火,,,,
暁の大剣シルヴァリエ,火,,,,
シルムズブレイド,火,,,,
暁の刺刀シルカヴァレ,火,,,,
シルムズサーブル,火,,,,
暁の突槍シルリッター,火,,,,
シルムズランシア,火,,,,
暁の銃槍シルエクス,火,,,,
シルムズガリング,火,,,,
暁の剣斧シルファリス,火,,,,
シルムズファーネ,火,,,,
テオ＝エンブレム,無,,,,
キングテスカブレイド,無,,,,
帝王刀【陽炎】,無,,,,
テオ＝クラリア,無,,,,
テオ＝ロア,無,,,,
テオ＝キャッスル,無,,,,
テオ＝ノヴァ,無,,,,
炎王焔弩【烈火】,火,,,,
テオ＝フランマルス,火,,,,
勇猛と光明の凄烈弓,無,,,,
テオ＝オルフェス,無,,,,
くれなゐの色扇の薄重,水,,,,
狐扇ハナノナゴリヲ,水,,,,
つるぎたち研刃の切耶,水,,,,
狐双刃アカツキノソラ,水,,,,
あかねさす紫剣の朝斬,水,,,,
狐大剣ハナヤコヨヒノ,水,,,,
たまのをの絶刀の斬振,水,,,,
狐刀カカルクモナキ,水,,,,
おきつなみ撓槌の華石,水,,,,
狐鎚ツキヲイザナイ,水,,,,
きみがきる笠槍の突刺,水,,,,
狐槍ハナモハナナレ,水,,,,
さばへなす荒槍の水守,水,,,,
狐灯槍ウキヨノヤミヲ,水,,,,
にはたづみ流斧の彫字,水,,,,
狐剣斧ワカレヲサソフ,水,,,,
しろたへの衣斧の御帝,水,,,,
狐衣斧ミズニヤドレル,水,,,,
あまとぶや軽弩の水珠,水,,,,
狐水銃シズクトキユル,水,,,,
あしひきの山砲の御車,水,,,,
狐重砲ハライニケリナ,水,,,,
なぐるやの遠弓の真弦,水,,,,
狐弓ツユノタマノヲ,水,,,,
なるかみの音鈴の乙鳴,水,,,,
狐鈴コトノハナクテ,水,,,,
エストレモ＝ダオラ,氷,,,,
ルプス＝ダオラ,氷,,,,
ダオラ＝デグニダル,氷,,,,
ダオラ＝レイド,氷,,,,
コロサル＝ダオラ,氷,,,,
テリオス＝ダオラ,氷,,,,
ダオラ＝ブリジア,氷,,,,
ジャナフ＝ダオラ,氷,,,,
ダオラ＝ゲンム,氷,,,,
ホーネス＝ダオラ,氷,,,,
グラン＝ダオラ,氷,,,,
アルナス＝ダオラ,氷,,,,
バフォムル＝ダオラ,氷,,,,
ペインフルレイザー,雷,,,,
フルレイザー,雷,,,,
フルミナントブレード,雷,,,,
フルミナントソード,雷,,,,
雷鎚フルフル,雷,,,,
フクロダタキ,雷,,,,
雷銃槍フルボルト,雷,,,,
フルボルテージ,雷,,,,
フルシャルマキス,雷,,,,
フルフルツール,雷,,,,
フルーミィシリンジ,雷,,,,
フルットシリンジ,雷,,,,
フルネイルカイル,雷,,,,
フルフルボウ,雷,,,,
フルフルフルート,雷,,,,
フルフルホルン,雷,,,,
タイタンマカエラ,火,,,,
ギガントマカエラ,火,,,,
バサルバッシュ,無,,,,
バサルブロウ,無,,,,
ヴェノムスクウィード,毒,,,,
ヴェノムランス,毒,,,,
タイタンアームズ,毒,,,,
ギガントアームズ,毒,,,,
グレネードリボルバー,火,,,,
グレネードボウガン,火,,,,
アースイーター,火,,,,
ロックイーター,火,,,,
ギガンズ＝ロック,火,,,,
ガンズ＝ロック,火,,,,
フェイタルヴァイト,龍,,,,
フェイタルジョー,龍,,,,
ラースプレデター,龍,,,,
憤怒の双刃,龍,,,,
アングイッシュ,龍,,,,
ベルセルクソード,龍,,,,
カラミティペイン,龍,,,,
クルーエルペイン,龍,,,,
カオスラッシュ,龍,,,,
混沌の鎚,龍,,,,
アトロシスタワー,龍,,,,
悲哀の重槍,龍,,,,
暴銃槍グラグリード,龍,,,,
愚欲の銃槍,龍,,,,
テラーテュランノス,龍,,,,
テュランノス,龍,,,,
デストネーター,龍,,,,
暴虐の盾斧,龍,,,,
マッドネスグリーフ,龍,,,,
イビルマシーン,龍,,,,
アンフィニグラ,龍,,,,
暴食の重弩,龍,,,,
ヴィランブレイス,龍,,,,
暴徒の凶弓,龍,,,,
ディープヴェロウ,龍,,,,
鎖縛の暴竜,龍,,,,
死罪【デスロウ】,龍,,,,
冥府の鎖鎌,龍,,,,
兇槍デスガロン,龍,,,,
死怨【グラッジ】,龍,,,,
冥府の炎,龍,,,,
死霊【ゴースト】,龍,,,,
冥府の銃火,龍,,,,
血吸いの鎖鎌,無,,,,
ガロンハチェット,無,,,,
ガロンダーラ,無,,,,
ガロンランス,無,,,,
憎しみの炎,無,,,,
ガロンアームズ,無,,,,
宿命の火,無,,,,
ガロンライフル,無,,,,
デュエルデステリオ,雷,,,,
イルミナルダガー,雷,,,,
眩惑刀【閃】,雷,,,,
眩刀【揺】,雷,,,,
アルマデステリオ,雷,,,,
イルミナルアサルト,雷,,,,
王牙剣【折雷】,雷,,,,
王剣シツライ改,雷,,,,
王牙双刃【土雷】,雷,,,,
王双刃ハタタカミ改,雷,,,,
王双刃ハタタカミ,雷,,,,
迅雷の断裂斧,雷,,,,
王牙刀【伏雷】,雷,,,,
王刀ライキリ改,雷,,,,
王刀ライキリ,雷,,,,
王牙鎚【大雷】,雷,,,,
王鎚カミナリ改,雷,,,,
王鎚カミナリ,雷,,,,
迅雷の疾槍,雷,,,,
王牙銃槍【火雷】,雷,,,,
王銃槍ゴウライ改,雷,,,,
王銃槍ゴウライ,雷,,,,
迅雷の剣斧,雷,,,,
王牙斧盾【風雷】,雷,,,,
王盾斧ライモン改,雷,,,,
王盾斧ライモン,雷,,,,
王牙弩【野雷】,雷,,,,
王弩ライカン改,雷,,,,
王弩ライカン,雷,,,,
王牙砲【震雷】,雷,,,,
王砲ライゴウ改,雷,,,,
王砲ライゴウ,雷,,,,
王牙弓【稚雷】,雷,,,,
王弓エンライ改,雷,,,,
王弓エンライ,雷,,,,
王牙琴【鳴雷】,雷,,,,
王琴トドロキ改,雷,,,,
王琴トドロキ,雷,,,,
アイシクルスパイク改,氷,,,,
アイシクルスパイク,氷,,,,
ニヴルブリザード改,氷,,,,
ニヴルブリザード,氷,,,,
アイシクルファング改,氷,,,,
アイシクルファング,氷,,,,
氷牙刀【琥珀】,氷,,,,
アイシクルバッシュ,氷,,,,
トゥースランス改,氷,,,,
トゥースランス,氷,,,,
デュアルトゥース改,氷,,,,
デュアルトゥース,氷,,,,
アンバースラッシュ改,氷,,,,
アンバースラッシュ,氷,,,,
ヴァイスリッター改,氷,,,,
ヴァイスリッター,氷,,,,
ブリザードカノン改,氷,,,,
ブリザードカノン,氷,,,,
アイシクルアサルト,氷,,,,
アイシクルブリザード,氷,,,,
アイシクルホルン,氷,,,,
巨牛の大骨,無,,,,
巨牛の大斧,無,,,,
巨牛の大太刀,無,,,,
巨牛の大蹄,無,,,,
巨牛の大銃槍,無,,,,
巨牛の大剣斧,無,,,,
巨牛の大弩,無,,,,
巨牛の大弓,無,,,,
バルキンガロテ,睡眠,,,,
スパイクエッジ,睡眠,,,,
塊剣ラドバルク,睡眠,,,,
スパイクブレイド,睡眠,,,,
バルキンストライク,睡眠,,,,
ボーンスパイク,睡眠,,,,
